// 啊  0xB0, 0xA1
{{0xB0, 0xA1}, {0xE5, 0x95, 0x8A, 0x00}, {0x00,0x00,0x01,0xDF,0x1D,0x41,0x15,0x41,0x15,0x5D,0x15,0x55,0x15,0x95,0x15,0x55,0x15,0x55,0x15,0x55,0x1D,0x5D,0x15,0x55,0x01,0x81,0x01,0x01,0x01,0x05,0x01,0x02}}},
{{0xB2, 0xA2}, {0xE5, 0xB9, 0xB6, 0x00}, {0x02,0x02,0x01,0x02,0x01,0x04,0x00,0x00,0x0F,0xFF,0x01,0x04,0x01,0x04,0x01,0x04,0x01,0x04,0x1F,0xFF,0x01,0x04,0x01,0x04,0x02,0x04,0x02,0x04,0x04,0x04,0x08,0x04}}},
// 玻  0xB2, 0xA3
{{0xB2, 0xA3}, {0xE7, 0x8E, 0xBB, 0x00}, {0x00,0x04,0x00,0x04,0x1F,0x04,0x04,0x7F,0x04,0x44,0x04,0x44,0x04,0x44,0x1F,0x7F,0x04,0x50,0x04,0x51,0x04,0x49,0x07,0x4A,0x1C,0x44,0x08,0x8A,0x00,0x91,0x01,0x20}}},
// 菠  0xB2, 0xA4
{{0xB2, 0xA4}, {0xE8, 0x8F, 0xA0, 0x00}, {0x00,0x88,0x00,0x88,0x1F,0xFF,0x00,0x88,0x04,0x04,0x02,0x04,0x02,0x7F,0x10,0x44,0x08,0x44,0x09,0x7F,0x01,0x51,0x02,0x51,0x1C,0x4A,0x04,0x84,0x04,0x8A,0x05,0x31}}},
// 播  0xB2, 0xA5
{{0xB2, 0xA5}, {0xE6, 0x92, 0xAD, 0x00}, {0x04,0x0F,0x04,0xF8,0x04,0x49,0x04,0x2A,0x1F,0x7F,0x04,0x2A,0x04,0x49,0x05,0x80,0x06,0x7F,0x1C,0x49,0x04,0x49,0x04,0x7F,0x04,0x49,0x04,0x49,0x14,0x7F,0x08,0x41}}},
// 场  0xB3, 0xA1
{{0xB3, 0xA1}, {0xE5, 0x9C, 0xBA, 0x00}, {0x04,0x00,0x04,0x7E,0x04,0x04,0x04,0x08,0x04,0x10,0x1F,0x20,0x04,0x7F,0x04,0x24,0x04,0x24,0x04,0x24,0x04,0x44,0x07,0x48,0x1C,0x88,0x09,0x10,0x00,0x25,0x00,0x42}}},
// 尝  0xB3, 0xA2
{{0xB3, 0xA2}, {0xE5, 0xB0, 0x9D, 0x00}, {0x00,0x20,0x02,0x22,0x01,0x24,0x00,0x20,0x0F,0xFF,0x08,0x00,0x10,0x00,0x03,0xFE,0x00,0x00,0x00,0x00,0x0F,0xFF,0x00,0x80,0x01,0x04,0x02,0x02,0x07,0xFF,0x02,0x01}}},
// 常  0xB3, 0xA3
{{0xB3, 0xA3}, {0xE5, 0xB8, 0xB8, 0x00}, {0x00,0x20,0x02,0x22,0x01,0x24,0x0F,0xFF,0x08,0x00,0x13,0xFE,0x02,0x02,0x03,0xFE,0x00,0x20,0x07,0xFF,0x04,0x21,0x04,0x21,0x04,0x25,0x04,0x22,0x00,0x20,0x00,0x20}}},
// 长  0xB3, 0xA4
{{0xB3, 0xA4}, {0xE9, 0x95, 0xBF, 0x00}, {0x01,0x00,0x01,0x02,0x01,0x04,0x01,0x08,0x01,0x10,0x01,0x20,0x01,0x00,0x1F,0xFF,0x01,0x40,0x01,0x20,0x01,0x10,0x01,0x08,0x01,0x24,0x01,0x43,0x01,0x80,0x01,0x00}}},
// 偿  0xB3, 0xA5
{{0xB3, 0xA5}, {0xE5, 0x81, 0xBF, 0x00}, {0x01,0x08,0x01,0x49,0x01,0x2A,0x02,0x08,0x02,0xFF,0x06,0x80,0x07,0x00,0x0A,0x3E,0x12,0x00,0x02,0x00,0x02,0xFF,0x02,0x10,0x02,0x22,0x02,0x41,0x02,0xFF,0x02,0x40}}},
// 础  0xB4, 0xA1
{{0xB4, 0xA1}, {0xE7, 0xA1, 0x80, 0x00}, {0x00,0x04,0x00,0x04,0x1F,0xA4,0x02,0x24,0x02,0x24,0x04,0x24,0x07,0xBF,0x0C,0x84,0x0C,0x84,0x14,0xA4,0x04,0xA4,0x04,0xA4,0x07,0xA4,0x04,0xA4,0x04,0x3F,0x00,0x00}}},
// 储  0xB4, 0xA2
{{0xB4, 0xA2}, {0xE5, 0x82, 0xA8, 0x00}, {0x02,0x04,0x02,0x04,0x03,0x1F,0x04,0x84,0x04,0x85,0x0C,0x3F,0x0C,0x04,0x17,0x88,0x04,0x9F,0x04,0xA8,0x04,0xC8,0x04,0x8F,0x04,0xA8,0x04,0xC8,0x04,0x8F,0x04,0x08}}},
// 矗  0xB4, 0xA3
{{0xB4, 0xA3}, {0xE7, 0x9F, 0x97, 0x00}, {0x00,0x20,0x07,0xFF,0x00,0x20,0x01,0xFC,0x01,0x04,0x01,0x24,0x01,0x24,0x0F,0xFF,0x01,0x04,0x0F,0xDF,0x01,0x04,0x07,0xDF,0x04,0x51,0x05,0x55,0x05,0x55,0x1F,0xFF}}},
// 搐  0xB4, 0xA4
{{0xB4, 0xA4}, {0xE6, 0x90, 0x90, 0x00}, {0x04,0x10,0x04,0x08,0x04,0xFF,0x04,0x10,0x1F,0x21,0x04,0x7E,0x04,0x0C,0x05,0x30,0x06,0xFF,0x1C,0x00,0x04,0xFF,0x04,0x88,0x04,0xFF,0x04,0x88,0x14,0xFF,0x08,0x80}}},
// 触  0xB4, 0xA5
{{0xB4, 0xA5}, {0xE8, 0xA7, 0xA6, 0x00}, {0x04,0x04,0x04,0x04,0x0F,0x04,0x09,0x3F,0x12,0x24,0x0F,0xA4,0x0A,0xA4,0x0A,0xA4,0x0F,0xBF,0x0A,0xA4,0x0A,0x84,0x0F,0x85,0x0A,0x84,0x0A,0xFF,0x08,0xA0,0x11,0x80}}},
// 怠  0xB5, 0xA1
{{0xB5, 0xA1}, {0xE6, 0x80, 0xA0, 0x00}, {0x00,0x40,0x00,0x80,0x01,0x04,0x02,0x02,0x07,0xFF,0x00,0x01,0x03,0xFE,0x02,0x02,0x02,0x02,0x03,0xFE,0x00,0x20,0x01,0x10,0x09,0x12,0x09,0x02,0x10,0xFE,0x00,0x00}}},
// 耽  0xB5, 0xA2
{{0xB5, 0xA2}, {0xE8, 0x80, 0xBD, 0x00}, {0x00,0x08,0x1F,0x88,0x09,0x08,0x09,0x7F,0x0F,0x48,0x09,0x89,0x09,0x08,0x0F,0x08,0x09,0x14,0x09,0x14,0x09,0x94,0x0F,0x24,0x19,0x24,0x01,0x44,0x01,0x83,0x01,0x00}}},
// 担  0xB5, 0xA3
{{0xB5, 0xA3}, {0xE6, 0x8B, 0x85, 0x00}, {0x02,0x00,0x02,0x00,0x02,0x3F,0x02,0x20,0x1F,0xA0,0x02,0x20,0x02,0x3F,0x02,0xA0,0x03,0x20,0x06,0x20,0x1A,0x3F,0x02,0x20,0x02,0x00,0x02,0x00,0x0A,0x7F,0x04,0x00}}},
// 丹  0xB5, 0xA4
{{0xB5, 0xA4}, {0xE4, 0xB8, 0xB9, 0x00}, {0x00,0x00,0x03,0xFE,0x02,0x02,0x02,0x02,0x02,0x42,0x02,0x22,0x02,0x22,0x02,0x02,0x1F,0xFF,0x02,0x02,0x02,0x02,0x02,0x02,0x04,0x02,0x04,0x02,0x08,0x0A,0x10,0x04}}},
// 单  0xB5, 0xA5
{{0xB5, 0xA5}, {0xE5, 0x8D, 0x95, 0x00}, {0x02,0x02,0x01,0x04,0x00,0x88,0x07,0xFF,0x04,0x21,0x04,0x21,0x07,0xFF,0x04,0x21,0x04,0x21,0x07,0xFF,0x00,0x20,0x00,0x20,0x1F,0xFF,0x00,0x20,0x00,0x20,0x00,0x20}}},
// 丁  0xB6, 0xA1
{{0xB6, 0xA1}, {0xE4, 0xB8, 0x81, 0x00}, {0x00,0x00,0x0F,0xFF,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0xA0,0x00,0x40}}},
// 盯  0xB6, 0xA2
{{0xB6, 0xA2}, {0xE7, 0x9B, 0xAF, 0x00}, {0x00,0x00,0x00,0x00,0x0F,0x7F,0x09,0x04,0x09,0x04,0x0F,0x04,0x09,0x04,0x09,0x04,0x0F,0x04,0x09,0x04,0x09,0x04,0x09,0x04,0x0F,0x04,0x09,0x04,0x00,0x14,0x00,0x08}}},
// 叮  0xB6, 0xA3
{{0xB6, 0xA3}, {0xE5, 0x8F, 0xAE, 0x00}, {0x00,0x00,0x00,0x00,0x0F,0x7F,0x09,0x04,0x09,0x04,0x09,0x04,0x09,0x04,0x09,0x04,0x09,0x04,0x09,0x04,0x0F,0x04,0x09,0x04,0x00,0x04,0x00,0x04,0x00,0x14,0x00,0x08}}},
// 钉  0xB6, 0xA4
{{0xB6, 0xA4}, {0xE9, 0x92, 0x89, 0x00}, {0x02,0x00,0x02,0x00,0x07,0xBF,0x04,0x04,0x08,0x04,0x17,0x84,0x02,0x04,0x02,0x04,0x1F,0x84,0x02,0x04,0x02,0x04,0x02,0x04,0x02,0x84,0x03,0x04,0x02,0x14,0x00,0x08}}},
// 顶  0xB6, 0xA5
{{0xB6, 0xA5}, {0xE9, 0xA1, 0xB6, 0x00}, {0x00,0x00,0x00,0x3F,0x1F,0xC4,0x02,0x08,0x02,0x3F,0x02,0x20,0x02,0x24,0x02,0x24,0x02,0x24,0x02,0x24,0x02,0x24,0x02,0x28,0x02,0x0A,0x0A,0x11,0x04,0x20,0x00,0x40}}},
// 贰  0xB7, 0xA1
{{0xB7, 0xA1}, {0xE8, 0xB4, 0xB0, 0x00}, {0x00,0x05,0x00,0x04,0x1F,0xFF,0x00,0x04,0x07,0xF4,0x00,0x04,0x0F,0xF4,0x00,0x04,0x07,0xF4,0x04,0x12,0x04,0x92,0x04,0x92,0x04,0x91,0x01,0x41,0x02,0x20,0x0C,0x10}}},
// 发  0xB7, 0xA2
{{0xB7, 0xA2}, {0xE5, 0x8F, 0x91, 0x00}, {0x00,0x20,0x02,0x22,0x02,0x21,0x04,0x40,0x07,0xFF,0x00,0x40,0x00,0x80,0x00,0xFF,0x01,0x41,0x01,0x21,0x02,0x22,0x02,0x14,0x04,0x08,0x08,0x14,0x00,0x63,0x03,0x80}}},
// 罚  0xB7, 0xA3
{{0xB7, 0xA3}, {0xE7, 0xBD, 0x9A, 0x00}, {0x00,0x00,0x0F,0xFF,0x08,0x88,0x08,0x88,0x0F,0xFF,0x00,0x00,0x04,0x01,0x02,0x11,0x00,0x11,0x1E,0x11,0x02,0x11,0x02,0x11,0x02,0x91,0x03,0x01,0x02,0x05,0x00,0x02}}},
// 筏  0xB7, 0xA4
{{0xB7, 0xA4}, {0xE7, 0xAD, 0x8F, 0x00}, {0x02,0x08,0x02,0x08,0x07,0xEF,0x05,0x12,0x08,0xA1,0x11,0x14,0x01,0x12,0x02,0x10,0x06,0x1F,0x0A,0xF0,0x12,0x09,0x02,0x0A,0x02,0x04,0x02,0x0A,0x02,0x31,0x02,0xC0}}},
// 伐  0xB7, 0xA5
{{0xB7, 0xA5}, {0xE4, 0xBC, 0x90, 0x00}, {0x01,0x12,0x01,0x11,0x01,0x11,0x02,0x10,0x02,0x17,0x06,0xF8,0x06,0x10,0x0A,0x08,0x12,0x08,0x02,0x09,0x02,0x06,0x02,0x04,0x02,0x0A,0x02,0x31,0x02,0xC0,0x02,0x00}}},
// 浮  0xB8, 0xA1
{{0xB8, 0xA1}, {0xE6, 0xB5, 0xAE, 0x00}, {0x00,0x01,0x04,0x07,0x02,0x78,0x02,0x00,0x10,0x48,0x08,0x25,0x09,0x00,0x01,0x7F,0x02,0x02,0x02,0x04,0x1C,0xFF,0x04,0x04,0x04,0x04,0x04,0x04,0x04,0x14,0x00,0x08}}},
// 涪  0xB8, 0xA2
{{0xB8, 0xA2}, {0xE6, 0xB6, 0xAA, 0x00}, {0x00,0x10,0x04,0x08,0x02,0x7F,0x02,0x00,0x10,0x41,0x08,0x21,0x08,0x22,0x02,0xFF,0x02,0x00,0x04,0x00,0x1C,0x7F,0x04,0x40,0x04,0x40,0x04,0x40,0x04,0x7F,0x00,0x40}}},
// 福  0xB8, 0xA3
{{0xB8, 0xA3}, {0xE7, 0xA6, 0x8F, 0x00}, {0x08,0x00,0x04,0x7F,0x04,0x00,0x1F,0x3F,0x02,0x20,0x02,0x20,0x04,0x3F,0x06,0x00,0x0D,0x7F,0x15,0x44,0x04,0x44,0x04,0x7F,0x04,0x44,0x04,0x44,0x04,0x7F,0x04,0x40}}},
// 袱  0xB8, 0xA4
{{0xB8, 0xA4}, {0xE8, 0xA2, 0xB1, 0x00}, {0x04,0x12,0x02,0x12,0x00,0x12,0x1F,0x22,0x01,0x22,0x02,0x6F,0x02,0xA2,0x06,0x22,0x0A,0xA2,0x13,0x25,0x02,0xA5,0x02,0x25,0x02,0x25,0x02,0x28,0x02,0x28,0x02,0x30}}},
// 弗  0xB8, 0xA5
{{0xB8, 0xA5}, {0xE5, 0xBC, 0x97, 0x00}, {0x00,0x88,0x00,0x88,0x00,0x88,0x0F,0xFF,0x00,0x89,0x00,0x89,0x07,0xFF,0x04,0x88,0x04,0x88,0x07,0xFF,0x00,0x88,0x01,0x08,0x01,0x0A,0x02,0x09,0x04,0x08,0x08,0x08}}},
// 埂  0xB9, 0xA1
{{0xB9, 0xA1}, {0xE5, 0x9F, 0x82, 0x00}, {0x02,0x00,0x02,0x7F,0x02,0x04,0x02,0x04,0x02,0x3F,0x1F,0xA4,0x02,0x24,0x02,0x3F,0x02,0x24,0x02,0x24,0x02,0x3F,0x03,0xA4,0x1C,0x14,0x08,0x08,0x00,0x16,0x00,0x61}}},
// 耿  0xB9, 0xA2
{{0xB9, 0xA2}, {0xE8, 0x80, 0xBF, 0x00}, {0x00,0x04,0x1F,0xE4,0x04,0x84,0x04,0x84,0x07,0x94,0x04,0x94,0x04,0x95,0x07,0xA4,0x04,0x84,0x04,0x8A,0x05,0xCA,0x1E,0x8A,0x08,0x91,0x00,0x91,0x00,0xA0,0x00,0xC0}}},
// 梗  0xB9, 0xA3
{{0xB9, 0xA3}, {0xE6, 0xA2, 0x97, 0x00}, {0x02,0x00,0x02,0x7F,0x02,0x04,0x02,0x04,0x1F,0xBF,0x02,0x24,0x06,0x24,0x07,0x3F,0x0A,0xA4,0x0A,0xA4,0x12,0x3F,0x02,0x24,0x02,0x14,0x02,0x08,0x02,0x16,0x02,0x61}}},
// 工  0xB9, 0xA4
{{0xB9, 0xA4}, {0xE5, 0xB7, 0xA5, 0x00}, {0x00,0x00,0x00,0x00,0x0F,0xFF,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x00,0x20,0x1F,0xFF,0x00,0x00,0x00,0x00}}},
// 攻  0xB9, 0xA5
{{0xB9, 0xA5}, {0xE6, 0x94, 0xBB, 0x00}, {0x00,0x08,0x00,0x08,0x00,0x08,0x1F,0xD0,0x02,0x1F,0x02,0x21,0x02,0x51,0x02,0x11,0x02,0x11,0x02,0x0A,0x02,0x0A,0x03,0xC4,0x1E,0x0A,0x08,0x11,0x00,0x20,0x00,0x40}}},
// 骸  0xBA, 0xA1
{{0xBA, 0xA1}, {0xE9, 0xAA, 0xB8, 0x00}, {0x00,0x04,0x0F,0x82,0x08,0x82,0x0E,0xBF,0x0A,0x84,0x1F,0xC4,0x10,0x48,0x0F,0x9F,0x08,0x82,0x0F,0x84,0x08,0x88,0x0F,0xB1,0x08,0x82,0x08,0x85,0x0A,0x88,0x09,0x30}}},
// 孩  0xBA, 0xA2
{{0xBA, 0xA2}, {0xE5, 0xAD, 0xA9, 0x00}, {0x00,0x04,0x1F,0x82,0x00,0x82,0x01,0x7F,0x02,0x04,0x02,0x08,0x02,0x90,0x03,0x3F,0x06,0x02,0x1A,0x04,0x02,0x18,0x02,0x61,0x02,0x02,0x02,0x05,0x0A,0x18,0x04,0x60}}},
// 海  0xBA, 0xA3
{{0xBA, 0xA3}, {0xE6, 0xB5, 0xB7, 0x00}, {0x00,0x20,0x04,0x20,0x02,0x3F,0x02,0x40,0x10,0xBF,0x08,0x21,0x09,0x29,0x01,0x25,0x02,0xFF,0x02,0x21,0x1C,0x49,0x04,0x45,0x04,0x7F,0x04,0x01,0x04,0x0A,0x00,0x04}}},
// 氦  0xBA, 0xA4
{{0xBA, 0xA4}, {0xE6, 0xB0, 0xA6, 0x00}, {0x04,0x00,0x07,0xFF,0x08,0x00,0x13,0xFE,0x00,0x00,0x0F,0xFE,0x00,0x82,0x0F,0xFA,0x01,0x02,0x02,0x22,0x07,0xC2,0x00,0x92,0x03,0x21,0x0C,0x41,0x01,0xA0,0x06,0x10}}},
// 亥  0xBA, 0xA5
{{0xBA, 0xA5}, {0xE4, 0xBA, 0xA5, 0x00}, {0x00,0x40,0x00,0x20,0x00,0x00,0x0F,0xFF,0x00,0x40,0x00,0x80,0x01,0x04,0x02,0x08,0x07,0xF1,0x00,0x22,0x00,0xC4,0x03,0x08,0x0C,0x14,0x00,0x62,0x01,0x81,0x0E,0x00}}},
// 弧  0xBB, 0xA1
{{0xBB, 0xA1}, {0xE5, 0xBC, 0xA7, 0x00}, {0x00,0x01,0x1F,0x07,0x01,0x7A,0x01,0x52,0x01,0x52,0x0F,0x52,0x08,0x52,0x08,0x52,0x08,0x52,0x0F,0x51,0x01,0x51,0x01,0x59,0x01,0x54,0x01,0x9A,0x0A,0x92,0x05,0x00}}},
// 虎  0xBB, 0xA2
{{0xBB, 0xA2}, {0xE8, 0x99, 0x8E, 0x00}, {0x00,0x20,0x00,0x3F,0x00,0x20,0x07,0xFF,0x04,0x20,0x04,0x2C,0x05,0xF1,0x04,0x21,0x04,0x1F,0x04,0x00,0x04,0x7C,0x04,0x44,0x04,0x44,0x08,0x84,0x09,0x04,0x12,0x03}}},
// 唬  0xBB, 0xA3
{{0xBB, 0xA3}, {0xE5, 0x94, 0xAC, 0x00}, {0x00,0x08,0x00,0x08,0x0F,0x0F,0x09,0x08,0x09,0x7F,0x09,0x48,0x09,0x4E,0x09,0x78,0x09,0x48,0x09,0x47,0x0F,0x40,0x09,0x5E,0x00,0x92,0x00,0x92,0x01,0x22,0x02,0x41}}},
// 护  0xBB, 0xA4
{{0xBB, 0xA4}, {0xE6, 0x8A, 0xA4, 0x00}, {0x02,0x08,0x02,0x04,0x02,0x04,0x02,0x3F,0x1F,0xA0,0x02,0x20,0x02,0x20,0x02,0xBF,0x03,0x20,0x06,0x20,0x1A,0x20,0x02,0x20,0x02,0x40,0x02,0x40,0x0A,0x80,0x05,0x00}}},
// 互  0xBB, 0xA5
{{0xBB, 0xA5}, {0xE4, 0xBA, 0x92, 0x00}, {0x00,0x00,0x0F,0xFF,0x00,0x80,0x00,0x80,0x00,0x80,0x01,0xFE,0x01,0x02,0x01,0x02,0x02,0x02,0x02,0x04,0x03,0xFC,0x00,0x04,0x00,0x08,0x00,0x08,0x1F,0xFF,0x00,0x00}}},
// 肌  0xBC, 0xA1
{{0xBC, 0xA1}, {0xE8, 0x82, 0x8C, 0x00}, {0x00,0x00,0x07,0x9E,0x04,0x92,0x04,0x92,0x04,0x92,0x07,0x92,0x04,0x92,0x04,0x92,0x04,0x92,0x07,0x92,0x04,0x92,0x04,0x92,0x04,0x92,0x08,0xA2,0x0A,0xA1,0x11,0x40}}},
// 饥  0xBC, 0xA2
{{0xBC, 0xA2}, {0xE9, 0xA5, 0xA5, 0x00}, {0x04,0x00,0x04,0x3E,0x04,0x22,0x07,0xA2,0x08,0xA2,0x09,0x22,0x14,0x22,0x04,0x22,0x04,0x22,0x04,0x22,0x04,0x22,0x04,0x22,0x05,0x22,0x06,0x42,0x04,0x41,0x00,0x80}}},
// 迹  0xBC, 0xA3
{{0xBC, 0xA3}, {0xE8, 0xBF, 0xB9, 0x00}, {0x00,0x08,0x04,0x04,0x02,0x04,0x02,0xFF,0x00,0x12,0x00,0x12,0x1E,0x52,0x02,0x52,0x02,0x92,0x02,0x22,0x02,0x22,0x02,0x4A,0x02,0x84,0x05,0x00,0x08,0xFF,0x00,0x00}}},
// 激  0xBC, 0xA4
{{0xBC, 0xA4}, {0xE6, 0xBF, 0x80, 0x00}, {0x00,0x42,0x08,0x82,0x05,0xF2,0x05,0x12,0x01,0xF7,0x11,0x14,0x09,0xFA,0x0A,0x82,0x02,0x42,0x05,0xFA,0x1C,0x82,0x04,0xF1,0x04,0x91,0x05,0x12,0x05,0x52,0x02,0x24}}},
// 讥  0xBC, 0xA5
{{0xBC, 0xA5}, {0xE8, 0xAE, 0xA5, 0x00}, {0x00,0x00,0x04,0x3E,0x02,0x22,0x02,0x22,0x00,0x22,0x00,0x22,0x1E,0x22,0x02,0x22,0x02,0x22,0x02,0x22,0x02,0x22,0x02,0xA2,0x03,0x22,0x02,0x42,0x00,0x41,0x00,0x80}}},
// 健  0xBD, 0xA1
{{0xBD, 0xA1}, {0xE5, 0x81, 0xA5, 0x00}, {0x02,0x04,0x02,0x04,0x02,0x1F,0x05,0xC4,0x04,0x7F,0x0C,0x44,0x0C,0x9F,0x14,0x84,0x05,0xDF,0x04,0x44,0x04,0x44,0x05,0x7F,0x04,0x84,0x04,0xC4,0x05,0x3F,0x06,0x00}}},
// 舰  0xBD, 0xA2
{{0xBD, 0xA2}, {0xE8, 0x88, 0xB0, 0x00}, {0x02,0x00,0x04,0x3F,0x0F,0xA0,0x08,0xA0,0x0C,0xA4,0x0A,0xA4,0x0A,0xA4,0x1F,0xA4,0x08,0xA4,0x0C,0xAA,0x0A,0x8A,0x0A,0x8A,0x08,0x92,0x08,0x92,0x0A,0xA2,0x11,0x41}}},
// 剑  0xBD, 0xA3
{{0xBD, 0xA3}, {0xE5, 0x89, 0x91, 0x00}, {0x01,0x00,0x01,0x00,0x02,0x80,0x02,0x44,0x04,0x24,0x08,0x14,0x17,0xC4,0x00,0x04,0x02,0x24,0x01,0x24,0x09,0x24,0x04,0x44,0x04,0x40,0x00,0xF0,0x0F,0x02,0x04,0x01}}},
// 饯  0xBD, 0xA4
{{0xBD, 0xA4}, {0xE9, 0xA5, 0xAF, 0x00}, {0x04,0x0A,0x04,0x09,0x04,0x08,0x07,0x8B,0x08,0xBC,0x09,0x08,0x14,0x0B,0x04,0x7C,0x04,0x08,0x04,0x09,0x04,0x06,0x04,0x04,0x05,0x0A,0x06,0x11,0x04,0x60,0x00,0x00}}},
// 渐  0xBD, 0xA5
{{0xBD, 0xA5}, {0xE6, 0xB8, 0x90, 0x00}, {0x00,0x20,0x08,0x20,0x04,0x23,0x05,0xFA,0x00,0x42,0x10,0x42,0x08,0xA3,0x0A,0xFA,0x02,0x22,0x04,0x22,0x1C,0x3A,0x05,0xE2,0x04,0xA2,0x04,0x24,0x04,0x24,0x00,0x28}}},
// 尽  0xBE, 0xA1
{{0xBE, 0xA1}, {0xE5, 0xB0, 0xBD, 0x00}, {0x00,0x00,0x03,0xFF,0x02,0x01,0x02,0x01,0x02,0x01,0x03,0xFF,0x02,0x09,0x02,0x08,0x02,0x04,0x04,0x62,0x04,0x11,0x08,0x00,0x11,0x80,0x00,0x60,0x00,0x10,0x00,0x08}}},
// 劲  0xBE, 0xA2
{{0xBE, 0xA2}, {0xE5, 0x8A, 0xB2, 0x00}, {0x00,0x04,0x0F,0xC4,0x00,0x84,0x01,0x04,0x03,0x1F,0x04,0x84,0x08,0x44,0x10,0x24,0x00,0x04,0x0F,0xC4,0x01,0x04,0x01,0x08,0x01,0x08,0x01,0xD0,0x1E,0x25,0x08,0x42}}},
